Product_ID,brand,category,subcategory,product_name,stock
P0041,Colorbar,eyes,eyeliner,"Colorbar Wink With Love 14 Hrs Stay Eyeliner, Blue Pleasure",0
P0042,Maybelline,eyes,eyeliner,Eyestudio Lasting Drama Waterproof Gel Pencil,0
P0043,NARS,eyes,eyeshadow,NARS Cinematic Eyeshadow Bad Behaviour,0
P0044,Maybelline,eyes,eyeshadow,Maybelline New York Makeup Kit Palette (Smoke),0
P0045,Maybelline,eyes,eyeshadow,"Maybelline New York Eye Studio Color Plush Silk Eyeshadow, Give Me Gold 05, 2.55g",0
P0046,Maybelline,eyes,eyeshadow,"Maybelline New York Expert Wear Eyeshadow Duos 40d Lasting Lilac Perfect Pastels, 2.27g",0
P0047,Clinique,eyes,eyeshadow,All About Shadow Single Eyeshadow,0
P0048,Clinique,eyes,eyeshadow,All About Shadow Quad Eyeshadow,0
P0049,Clinique,body,sunscreen,Pep Start Daily UV Protector Broad Spectrum SPF 50,0
P0050,Pipette,body,sunscreen,Mineral Sunscreen Broad Spectrum SPF 50,0
P0051,Vichy,body,sunscreen,Capital Soleil Tinted Face Mineral Sunscreen SPF 60,0
P0052,Cetaphil,body,sunscreen,Healthy Radiance Whipped Day Cream SPF 30,0
P0053,Vichy,body,sunscreen,Aqualia Thermal UV Defense Moisturizer Sunscreen SPF 30,0
P0054,Jack Black,body,sunscreen,Oil-Free Sun Guard SPF 45 Sunscreen,0
P0055,NARS,skincare,moisturizer,Light Reflecting Multi-Action Treatment Lotion,0
P0056,Estee Lauder,skincare,moisturizer,Daywear Multi-Protection Anti-Oxidant 24H Moisture Creme Broad Spectrum SPF 15,0
P0057,Estee Lauder,skincare,moisturizer,Revitalizing Supreme + Bright Soft Power Cr,0
P0058,Neutrogena,skincare,moisturizer,Rapid Tone Repair Correcting Cream,0
P0059,Estee Lauder,skincare,moisturizer,Resilience Lift Night Firming / Sculpting Face And Neck Cr,0
P0060,Neutrogena,skincare,moisturizer,Travel Size Hydro Boost Water Gel,0
P34055,Rare Beauty,makeup,Liquid Blush in Hope,Uncategorized,0
